Asset Reference,Area,Item,Usage,Replacement Notes
"https://loremflickr.com/1000/700/trading,cards?lock=1001",Category,Trading Card Games,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/1000/700/boardgame,tabletop?lock=1002",Category,Board Games,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/1000/700/dice,roleplaying?lock=1003",Category,D&D / RPG,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/1000/700/miniature,figurine?lock=1004",Category,Miniatures,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/1000/700/dice,game,accessories?lock=1005",Category,Accessories,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/1000/700/tshirt,mug,merchandise?lock=1006",Category,Apparel / Merch,Category card and banner real-photo image,Remote photo URL used for prototype. Replace with licensed brand image or local file path for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=67959",Product Catalog,Arcane Clash Booster Box,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=34057",Product Catalog,Mythic Realms Collector Boosters,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=55850",Product Catalog,Dragon Sigil Starter Deck,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=63875",Product Catalog,Planar Rift Commander Deck,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=82583",Product Catalog,Ember Nexus Play Bundle,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=30303",Product Catalog,Celestial Forge Draft Kit,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=27481",Product Catalog,Echoes of Avalon Preorder Pack,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=66797",Product Catalog,Spellbound Legends Booster Bundle,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=24567",Product Catalog,Prism Shard Rival Deck,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=73205",Product Catalog,Titanfall Tactics Duel Set,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=28504",Product Catalog,Mystic Vault Champion Box,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
"https://loremflickr.com/900/900/trading-cards,booster-pack?lock=58234",Product Catalog,Runebound Rivals Upgrade Kit,Product card and product detail image,Remote product-style photo URL used for prototype. Replace with licensed exact product image for production.
